2022-02-06 16:56:28,360 INFO org.springframework.boot.StartupInfoLogger [main] Starting CurrencyConverterApplication using Java 1.8.0_292 on DESKTOP-JUOT0FS with PID 5976 (D:\Java\MyProject\deployProject\currency-converter\target\classes started by RTL8821 in D:\Java\MyProject\deployProject\currency-converter)
2022-02-06 16:56:28,375 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2022-02-06 16:56:29,688 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-02-06 16:56:29,782 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 81 ms. Found 3 JPA repository interfaces.
2022-02-06 16:56:30,547 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2022-02-06 16:56:30,563 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2022-02-06 16:56:30,563 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2022-02-06 16:56:30,563 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.56]
2022-02-06 16:56:30,672 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2022-02-06 16:56:30,672 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 2219 ms
2022-02-06 16:56:30,907 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2022-02-06 16:56:31,000 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.6.3.Final
2022-02-06 16:56:31,172 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-02-06 16:56:31,407 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2022-02-06 16:56:31,563 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2022-02-06 16:56:31,594 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2022-02-06 16:56:32,532 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-02-06 16:56:32,547 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-02-06 16:56:33,532 INFO org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping [main] Adding welcome page template: index
2022-02-06 16:56:33,782 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2022-02-06 16:56:33,782 WARN org.springframework.context.support.AbstractApplicationContext [main] Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'; nested exception is org.springframework.boot.web.server.PortInUseException: Port 8080 is already in use
2022-02-06 16:56:33,797 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Closing JPA EntityManagerFactory for persistence unit 'default'
2022-02-06 16:56:33,797 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Shutdown initiated...
2022-02-06 16:56:33,797 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Shutdown completed.
2022-02-06 16:56:33,797 INFO org.apache.juli.logging.DirectJDKLog [main] Pausing ProtocolHandler ["http-nio-8080"]
2022-02-06 16:56:33,797 INFO org.apache.juli.logging.DirectJDKLog [main] Stopping service [Tomcat]
2022-02-06 16:56:33,813 INFO org.apache.juli.logging.DirectJDKLog [main] Stopping ProtocolHandler ["http-nio-8080"]
2022-02-06 16:56:33,813 INFO org.apache.juli.logging.DirectJDKLog [main] Destroying ProtocolHandler ["http-nio-8080"]
2022-02-06 16:56:33,813 INFO org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLoggingListener [main] 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2022-02-06 16:56:33,860 ERROR org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter [main] 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 8080 was already in use.

Action:

Identify and stop the process that's listening on port 8080 or configure this application to listen on another port.

2022-02-06 16:57:01,591 INFO org.springframework.boot.StartupInfoLogger [main] Starting CurrencyConverterApplication using Java 1.8.0_292 on DESKTOP-JUOT0FS with PID 10140 (D:\Java\MyProject\deployProject\currency-converter\target\classes started by RTL8821 in D:\Java\MyProject\deployProject\currency-converter)
2022-02-06 16:57:01,607 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2022-02-06 16:57:02,690 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-02-06 16:57:02,784 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 81 ms. Found 3 JPA repository interfaces.
2022-02-06 16:57:03,596 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2022-02-06 16:57:03,612 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2022-02-06 16:57:03,612 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2022-02-06 16:57:03,612 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.56]
2022-02-06 16:57:03,753 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2022-02-06 16:57:03,753 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 2068 ms
2022-02-06 16:57:04,050 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2022-02-06 16:57:04,112 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.6.3.Final
2022-02-06 16:57:04,315 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-02-06 16:57:04,518 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2022-02-06 16:57:04,659 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2022-02-06 16:57:04,690 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2022-02-06 16:57:05,565 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-02-06 16:57:05,565 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-02-06 16:57:06,440 INFO org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping [main] Adding welcome page template: index
2022-02-06 16:57:06,688 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2022-02-06 16:57:06,713 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2022-02-06 16:57:06,728 INFO org.springframework.boot.StartupInfoLogger [main] Started CurrencyConverterApplication in 5.88 seconds (JVM running for 6.937)
2022-02-06 16:57:10,423 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-02-06 16:57:10,423 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2022-02-06 16:57:10,423 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 0 ms
2022-02-06 16:57:11,245 ERROR org.thymeleaf.TemplateEngine [http-nio-8080-exec-1] [THYMELEAF][http-nio-8080-exec-1] Exception processing template "index": Error during execution of processor 'org.thymeleaf.spring5.processor.SpringInputGeneralFieldTagProcessor' (template: "index" - line 21, col 85)
org.thymeleaf.exceptions.TemplateProcessingException: Error during execution of processor 'org.thymeleaf.spring5.processor.SpringInputGeneralFieldTagProcessor' (template: "index" - line 21, col 85)
	at org.thymeleaf.processor.element.AbstractAttributeTagProcessor.doProcess(AbstractAttributeTagProcessor.java:117)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
2022-02-06 17:27:21,256 INFO org.springframework.boot.StartupInfoLogger [main] Starting CurrencyConverterApplication using Java 1.8.0_292 on DESKTOP-JUOT0FS with PID 11304 (D:\Java\MyProject\deployProject\currency-converter\target\classes started by RTL8821 in D:\Java\MyProject\deployProject\currency-converter)
2022-02-06 17:27:21,261 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2022-02-06 17:27:22,367 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-02-06 17:27:22,467 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 79 ms. Found 3 JPA repository interfaces.
2022-02-06 17:27:23,235 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2022-02-06 17:27:23,249 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2022-02-06 17:27:23,251 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2022-02-06 17:27:23,252 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.56]
2022-02-06 17:27:23,466 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2022-02-06 17:27:23,481 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 2115 ms
2022-02-06 17:27:23,825 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2022-02-06 17:27:23,899 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.6.3.Final
2022-02-06 17:27:24,118 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-02-06 17:27:24,305 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2022-02-06 17:27:24,496 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2022-02-06 17:27:24,529 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2022-02-06 17:27:25,451 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-02-06 17:27:25,476 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-02-06 17:27:26,376 INFO org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping [main] Adding welcome page template: index
2022-02-06 17:27:26,616 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2022-02-06 17:27:26,631 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2022-02-06 17:27:26,647 INFO org.springframework.boot.StartupInfoLogger [main] Started CurrencyConverterApplication in 6.291 seconds (JVM running for 7.369)
2022-02-06 17:27:27,373 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-02-06 17:27:27,374 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2022-02-06 17:27:27,376 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 1 ms
2022-02-06 17:27:45,147 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-7] Error parsing HTTP request header
 Note: further occurrences of HTTP request parsing errors will be logged at DEBUG level.
java.lang.IllegalArgumentException: Invalid character found in the request target [/statistics?{%22after%22:%222022-02-05%22,%22before%22:%222022-02-06%22} ]. The valid characters are defined in RFC 7230 and RFC 3986
	at org.apache.coyote.http11.Http11InputBuffer.parseRequestLine(Http11InputBuffer.java:494)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:269)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:895)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1732)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
2022-02-06 17:29:59,798 INFO org.springframework.boot.StartupInfoLogger [main] Starting CurrencyConverterApplication using Java 1.8.0_292 on DESKTOP-JUOT0FS with PID 2780 (D:\Java\MyProject\deployProject\currency-converter\target\classes started by RTL8821 in D:\Java\MyProject\deployProject\currency-converter)
2022-02-06 17:29:59,798 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2022-02-06 17:30:00,798 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-02-06 17:30:00,876 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 70 ms. Found 3 JPA repository interfaces.
2022-02-06 17:30:01,611 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2022-02-06 17:30:01,626 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2022-02-06 17:30:01,626 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2022-02-06 17:30:01,626 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.56]
2022-02-06 17:30:01,751 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2022-02-06 17:30:01,751 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1890 ms
2022-02-06 17:30:01,955 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2022-02-06 17:30:02,003 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.6.3.Final
2022-02-06 17:30:02,174 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-02-06 17:30:02,346 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2022-02-06 17:30:02,487 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2022-02-06 17:30:02,518 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2022-02-06 17:30:03,361 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-02-06 17:30:03,377 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-02-06 17:30:04,324 INFO org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping [main] Adding welcome page template: index
2022-02-06 17:30:04,565 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2022-02-06 17:30:04,596 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2022-02-06 17:30:04,613 INFO org.springframework.boot.StartupInfoLogger [main] Started CurrencyConverterApplication in 5.527 seconds (JVM running for 6.56)
2022-02-06 17:30:05,285 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-02-06 17:30:05,285 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2022-02-06 17:30:05,287 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 1 ms
2022-02-06 17:30:18,488 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-7] Error parsing HTTP request header
 Note: further occurrences of HTTP request parsing errors will be logged at DEBUG level.
java.lang.IllegalArgumentException: Invalid character found in the request target [/statistics?{%22after%22:%222022-02-06%22,%22before%22:%222022-02-06%22} ]. The valid characters are defined in RFC 7230 and RFC 3986
	at org.apache.coyote.http11.Http11InputBuffer.parseRequestLine(Http11InputBuffer.java:494)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:269)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:895)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1732)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
2022-02-06 17:31:16,024 INFO org.springframework.boot.StartupInfoLogger [main] Starting CurrencyConverterApplication using Java 1.8.0_292 on DESKTOP-JUOT0FS with PID 10496 (D:\Java\MyProject\deployProject\currency-converter\target\classes started by RTL8821 in D:\Java\MyProject\deployProject\currency-converter)
2022-02-06 17:31:16,024 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2022-02-06 17:31:17,024 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-02-06 17:31:17,102 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 62 ms. Found 3 JPA repository interfaces.
2022-02-06 17:31:17,753 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2022-02-06 17:31:17,753 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2022-02-06 17:31:17,753 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2022-02-06 17:31:17,753 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.56]
2022-02-06 17:31:17,878 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2022-02-06 17:31:17,878 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1776 ms
2022-02-06 17:31:18,144 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2022-02-06 17:31:18,191 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.6.3.Final
2022-02-06 17:31:18,394 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-02-06 17:31:18,566 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2022-02-06 17:31:18,691 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2022-02-06 17:31:18,707 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2022-02-06 17:31:19,675 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-02-06 17:31:19,691 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-02-06 17:31:20,597 INFO org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping [main] Adding welcome page template: index
2022-02-06 17:31:20,832 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2022-02-06 17:31:20,863 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2022-02-06 17:31:20,878 INFO org.springframework.boot.StartupInfoLogger [main] Started CurrencyConverterApplication in 5.624 seconds (JVM running for 6.74)
2022-02-06 17:31:24,196 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-02-06 17:31:24,196 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2022-02-06 17:31:24,198 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 2 ms
2022-02-06 17:36:25,252 INFO org.springframework.boot.StartupInfoLogger [main] Starting CurrencyConverterApplication using Java 1.8.0_292 on DESKTOP-JUOT0FS with PID 7116 (D:\Java\MyProject\deployProject\currency-converter\target\classes started by RTL8821 in D:\Java\MyProject\deployProject\currency-converter)
2022-02-06 17:36:25,268 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2022-02-06 17:36:26,112 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-02-06 17:36:26,190 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 68 ms. Found 3 JPA repository interfaces.
2022-02-06 17:36:26,883 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2022-02-06 17:36:26,914 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2022-02-06 17:36:26,914 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2022-02-06 17:36:26,914 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.56]
2022-02-06 17:36:27,053 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2022-02-06 17:36:27,054 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1739 ms
2022-02-06 17:36:27,293 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2022-02-06 17:36:27,348 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.6.3.Final
2022-02-06 17:36:27,515 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-02-06 17:36:27,706 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2022-02-06 17:36:27,849 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2022-02-06 17:36:27,866 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2022-02-06 17:36:28,753 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-02-06 17:36:28,766 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-02-06 17:36:29,880 INFO org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping [main] Adding welcome page template: index
2022-02-06 17:36:30,128 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2022-02-06 17:36:30,144 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2022-02-06 17:36:30,160 INFO org.springframework.boot.StartupInfoLogger [main] Started CurrencyConverterApplication in 5.595 seconds (JVM running for 7.089)
2022-02-06 17:36:30,333 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-02-06 17:36:30,333 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2022-02-06 17:36:30,333 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 0 ms
2022-02-06 17:39:44,002 INFO org.springframework.boot.StartupInfoLogger [main] Starting CurrencyConverterApplication using Java 1.8.0_292 on DESKTOP-JUOT0FS with PID 10216 (D:\Java\MyProject\deployProject\currency-converter\target\classes started by RTL8821 in D:\Java\MyProject\deployProject\currency-converter)
2022-02-06 17:39:44,006 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2022-02-06 17:39:45,005 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-02-06 17:39:45,082 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 71 ms. Found 3 JPA repository interfaces.
2022-02-06 17:39:45,889 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2022-02-06 17:39:45,914 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2022-02-06 17:39:45,917 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2022-02-06 17:39:45,918 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.56]
2022-02-06 17:39:46,153 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2022-02-06 17:39:46,154 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 2089 ms
2022-02-06 17:39:46,418 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2022-02-06 17:39:46,496 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.6.3.Final
2022-02-06 17:39:46,694 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-02-06 17:39:46,899 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2022-02-06 17:39:47,064 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
